C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\appsettings.json
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\InqueritoWeb.staticwebassets.runtime.json
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\InqueritoWeb.exe
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\InqueritoWeb.deps.json
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\InqueritoWeb.runtimeconfig.json
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\InqueritoWeb.dll
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\InqueritoWeb.pdb
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.csproj.AssemblyReference.cache
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.AssemblyInfoInputs.cache
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.AssemblyInfo.cs
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.csproj.CoreCompileInputs.cache
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.RazorAssemblyInfo.cache
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.RazorAssemblyInfo.cs
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\staticwebassets\msbuild.InqueritoWeb.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\staticwebassets\msbuild.build.InqueritoWeb.props
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.InqueritoWeb.props
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.InqueritoWeb.props
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\scopedcss\bundle\InqueritoWeb.styles.css
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.dll
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\refint\InqueritoWeb.dll
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.pdb
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.genruntimeconfig.cache
C:\Users\Pedro Rafael Santos\source\repos\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\ref\InqueritoWeb.dll
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\appsettings.json
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\InqueritoWeb.staticwebassets.runtime.json
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\InqueritoWeb.exe
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\InqueritoWeb.deps.json
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\InqueritoWeb.runtimeconfig.json
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\InqueritoWeb.dll
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\bin\Debug\net6.0\InqueritoWeb.pdb
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.csproj.AssemblyReference.cache
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.AssemblyInfoInputs.cache
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.AssemblyInfo.cs
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.csproj.CoreCompileInputs.cache
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.RazorAssemblyInfo.cache
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.RazorAssemblyInfo.cs
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\staticwebassets\msbuild.InqueritoWeb.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\staticwebassets\msbuild.build.InqueritoWeb.props
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.InqueritoWeb.props
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.InqueritoWeb.props
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\scopedcss\bundle\InqueritoWeb.styles.css
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\InqueritoWeb.dll
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\InqueritoWeb\InqueritoWeb\obj\Debug\net6.0\refint\InqueritoWeb.dll
